Job Preparation Study,,,,
Demographic Data,,,,
,,,,
,,,,
,,,,
ID,School Code,Age,Gender,Discipline
778,2,22,m,Humanities
459,1,21,m,Humanities
208,5,22,f,Humanities
342,10,22,f,Humanities
718,9,22,m,Humanities
824,18,21,f,Humanities
734,15,22,m,Humanities
477,9,22,f,Humanities
424,23,22,f,Humanities
577,11,22,f,Humanities
659,4,21,f,Humanities
103,16,21,m,Humanities
113,12,21,m,Humanities
104,15,22,m,Humanities
252,21,22,m,Humanities
373,12,22,m,Humanities
725,11,22,m,Humanities
860,7,22,m,Humanities
520,21,22,m,Humanities
569,12,23,m,Humanities
428,1,22,m,Humanities
177,5,21,f,Humanities
282,6,22,f,Humanities
341,10,22,f,Humanities
921,8,22,m,Humanities
935,3,22,f,Humanities
286,18,22,m,Humanities
957,15,23,f,Humanities
650,9,22,f,Humanities
498,6,22,f,Humanities
943,2,23,m,Humanities
505,21,22,f,Humanities
465,11,22,f,Humanities
732,22,22,m,Humanities
467,7,22,m,Humanities
563,20,23,f,Humanities
851,8,22,m,Humanities
655,3,22,m,Humanities
796,11,22,m,Humanities
669,5,22,m,Humanities
664,10,23,f,Humanities
116,6,22,m,Humanities
857,5,22,m,Humanities
261,12,21,f,Humanities
827,9,23,m,Humanities
383,22,22,m,Humanities
648,13,21,m,Humanities
550,23,22,f,Humanities
710,12,21,m,Humanities
516,13,22,f,Humanities
964,21,22,m,Humanities
802,1,23,m,Humanities
789,21,22,m,Humanities
846,23,22,m,Humanities
838,11,23,f,Humanities
975,10,22,f,Humanities
862,17,22,f,Humanities
495,6,22,f,Humanities
507,11,22,m,Humanities
487,16,22,f,Humanities
543,21,22,f,Humanities
961,14,22,m,Humanities
407,21,21,m,Humanities
345,5,22,m,Humanities
790,23,22,f,Humanities
886,8,21,f,Humanities
647,12,22,m,Humanities
329,23,23,f,Humanities
494,16,22,f,Humanities
876,23,22,f,Humanities
245,12,22,m,Humanities
688,5,22,m,Humanities
533,21,22,f,Humanities
409,19,22,m,Humanities
452,3,22,m,Humanities
597,22,22,f,Humanities
216,18,22,m,Humanities
645,13,22,m,Humanities
992,15,22,f,Humanities
568,9,22,f,Humanities
161,9,22,m,Humanities
298,6,23,f,Humanities
379,12,22,m,Humanities
195,9,21,f,Humanities
565,3,21,f,Humanities
278,6,22,f,Humanities
623,23,21,f,Humanities
235,18,22,f,Humanities
882,2,22,m,Humanities
735,10,22,f,Humanities
705,10,22,f,Humanities
144,19,22,f,Humanities
672,4,22,m,Humanities
334,5,23,m,Humanities
322,16,22,m,Humanities
931,10,22,f,Humanities
971,5,22,m,Humanities
537,5,22,m,Humanities
758,20,22,m,Humanities
658,2,22,f,Humanities
391,10,22,m,Humanities
546,5,21,f,Humanities
861,17,21,f,Humanities
952,17,22,m,Humanities
747,17,22,f,Humanities
114,3,22,m,Humanities
995,12,23,m,Humanities
765,9,22,m,Humanities
301,19,22,m,Humanities
936,9,22,f,Humanities
203,21,22,m,Humanities
939,15,21,f,Humanities
478,6,23,f,Humanities
942,6,22,m,Humanities
344,13,22,f,Humanities
512,20,22,m,Humanities
760,12,21,m,Humanities
429,18,23,m,Humanities
927,7,21,m,Humanities
806,5,22,m,Humanities
791,5,22,m,Humanities
